sales_id,lastSalePrice,lastSaleDate
0,71700.0,2014-09-15T00:00:00.000Z
1,154900.0,2018-04-25T00:00:00.000Z
2,0.0,
3,170000.0,2016-08-25T00:00:00.000Z
4,920000.0,2007-10-04T00:00:00.000Z
5,0.0,2016-07-22T00:00:00.000Z
6,31400.0,1999-11-17T00:00:00.000Z
7,100090.0,2016-10-24T00:00:00.000Z
8,0.0,1997-10-06T00:00:00.000Z
9,0.0,2019-07-25T00:00:00.000Z
10,77000.0,1993-08-09T00:00:00.000Z
11,134900.0,2001-01-05T00:00:00.000Z
12,40000.0,2004-09-20T00:00:00.000Z
13,600600.0,2016-05-16T00:00:00.000Z
14,646500.0,2015-02-17T00:00:00.000Z
15,13000.0,2014-08-11T00:00:00.000Z
16,245000.0,2010-12-08T00:00:00.000Z
17,26000.0,2014-12-03T00:00:00.000Z
18,342000.0,2015-09-22T00:00:00.000Z
19,0.0,2016-06-21T00:00:00.000Z
20,86000.0,2001-01-26T00:00:00.000Z
21,344000.0,2022-01-28T00:00:00.000Z
22,19900.0,1999-07-28T00:00:00.000Z
23,275000.0,2022-06-17T00:00:00.000Z
24,0.0,2017-05-31T00:00:00.000Z
25,46000.0,2012-12-06T00:00:00.000Z
26,192900.0,2015-10-07T00:00:00.000Z
27,90000.0,2016-03-22T00:00:00.000Z
28,208000.0,2019-01-10T00:00:00.000Z
29,56000.0,2018-10-11T00:00:00.000Z
30,765000.0,2021-08-03T00:00:00.000Z
31,137500.0,2016-10-18T00:00:00.000Z
32,290000.0,2013-02-28T00:00:00.000Z
33,0.0,2022-10-17T00:00:00.000Z
34,330000.0,2016-08-31T00:00:00.000Z
35,124000.0,2015-11-13T00:00:00.000Z
36,115000.0,2021-01-11T00:00:00.000Z
37,350000.0,2013-01-16T00:00:00.000Z
38,142000.0,2013-08-26T00:00:00.000Z
39,1718250.0,2021-10-06T00:00:00.000Z
40,770000.0,2008-12-05T00:00:00.000Z
41,0.0,2019-02-20T00:00:00.000Z
42,129900.0,2013-05-24T00:00:00.000Z
43,106250.0,1996-04-29T00:00:00.000Z
44,155000.0,2003-02-14T00:00:00.000Z
45,0.0,2013-03-12T00:00:00.000Z
46,190000.0,1999-09-14T00:00:00.000Z
47,295000.0,2019-10-25T00:00:00.000Z
48,0.0,2013-06-17T00:00:00.000Z
49,199666.0,2021-05-11T00:00:00.000Z
50,50000.0,2019-04-18T00:00:00.000Z
51,510500.0,1999-12-30T00:00:00.000Z
52,158000.0,1995-05-12T00:00:00.000Z
53,267500.0,2016-12-10T00:00:00.000Z
54,126200.0,2006-09-01T00:00:00.000Z
55,133000.0,2010-03-26T00:00:00.000Z
56,220000.0,2015-04-15T00:00:00.000Z
57,0.0,1998-03-17T00:00:00.000Z
58,300714.0,2014-06-24T00:00:00.000Z
59,396200.0,2019-07-26T00:00:00.000Z
60,646000.0,2011-08-09T00:00:00.000Z
61,0.0,2002-07-10T00:00:00.000Z
62,0.0,2018-10-25T00:00:00.000Z
63,217000.0,2014-10-27T00:00:00.000Z
64,281000.0,2020-08-13T00:00:00.000Z
65,115000.0,2016-12-21T00:00:00.000Z
66,270000.0,2009-09-30T00:00:00.000Z
67,115000.0,2003-10-14T00:00:00.000Z
68,415000.0,2020-05-19T00:00:00.000Z
69,15500.0,2011-10-26T00:00:00.000Z
70,275000.0,2019-12-06T00:00:00.000Z
71,380000.0,2015-10-06T00:00:00.000Z
72,72500.0,1988-08-02T00:00:00.000Z
73,146900.0,2020-01-03T00:00:00.000Z
74,264053.0,2009-10-15T00:00:00.000Z
75,0.0,2022-09-07T00:00:00.000Z
76,0.0,2021-04-09T00:00:00.000Z
77,0.0,2016-12-13T00:00:00.000Z
78,174000.0,1999-08-12T00:00:00.000Z
79,426500.0,2021-04-07T00:00:00.000Z
80,152000.0,2009-12-22T00:00:00.000Z
81,35500.0,1978-01-06T00:00:00.000Z
82,87000.0,2019-02-12T00:00:00.000Z
